{'gpu': 'NVIDIA A10G', 'phase': 'baseline', 'run_seed': 42, 'full_steps': 150, 'checkpoint_every': 25, 'target_lr': 2e-05, 'grad_breaker': 200.0, 'kl_breaker': 5.0, 'advantage_clamp_value': 0.4, 'grubbs_max_advantage': 2.4748737341529163, 'kl_clamp_d_max': 0.12955999374389648, 'kl_clamp_mode': 'ACTIVE'}
REWARD INVARIANT (baseline, re-verified fresh this launch): {'margin_correct_over_wrong': 3.0, 'margin_wrong_over_malformed': 3.0}
===== ADVANTAGE + PER-TOKEN KL CLAMP: patching GRPOTrainer (same pattern as 09d/Llama 09e, reused unchanged) =====
===== BUILD TRAIN/HELD-OUT SPLIT (shared bank seed across all 8 runs) =====
{'train_pool_n': 200, 'eval_n': 20, 'bank_seed': 20261001}
===== LOAD TOKENIZER =====
{'seed_checkpoint': '/home/ubuntu/aisi_checkpoints/step-500', 'seed_adapter_sha256': '4795fe548d7130eb0c559fd3cc829afca247f53a96bca99c68c3eace0f3209a0'}
===== ZERO-STEP SANITY CHECK: does the freshly-loaded seed checkpoint reproduce its own reported behavior? =====
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   1%|          | 3/434 [00:00<00:15, 27.26it/s]Loading weights:   1%|▏         | 6/434 [00:00<00:16, 26.59it/s]Loading weights:   4%|▎         | 16/434 [00:00<00:08, 50.92it/s]Loading weights:   6%|▌         | 27/434 [00:00<00:06, 65.75it/s]Loading weights:   8%|▊         | 34/434 [00:00<00:06, 63.04it/s]Loading weights:   9%|▉         | 41/434 [00:00<00:07, 52.93it/s]Loading weights:  12%|█▏        | 52/434 [00:00<00:06, 63.27it/s]Loading weights:  15%|█▍        | 63/434 [00:01<00:05, 70.47it/s]Loading weights:  16%|█▋        | 71/434 [00:01<00:05, 68.55it/s]Loading weights:  18%|█▊        | 78/434 [00:01<00:06, 58.05it/s]Loading weights:  20%|██        | 88/434 [00:01<00:05, 63.99it/s]Loading weights:  23%|██▎       | 99/434 [00:01<00:04, 70.66it/s]Loading weights:  25%|██▍       | 107/434 [00:01<00:04, 68.65it/s]Loading weights:  26%|██▋       | 114/434 [00:01<00:05, 58.11it/s]Loading weights:  29%|██▊       | 124/434 [00:02<00:04, 63.92it/s]Loading weights:  31%|███       | 135/434 [00:02<00:04, 70.41it/s]Loading weights:  33%|███▎      | 143/434 [00:02<00:04, 68.61it/s]Loading weights:  35%|███▍      | 151/434 [00:02<00:04, 60.45it/s]Loading weights:  37%|███▋      | 160/434 [00:02<00:04, 63.38it/s]Loading weights:  39%|███▉      | 171/434 [00:02<00:03, 70.01it/s]Loading weights:  41%|████      | 179/434 [00:02<00:03, 68.28it/s]Loading weights:  43%|████▎     | 186/434 [00:02<00:04, 58.01it/s]Loading weights:  45%|████▌     | 196/434 [00:03<00:03, 63.82it/s]Loading weights:  48%|████▊     | 207/434 [00:03<00:03, 70.24it/s]Loading weights:  50%|████▉     | 215/434 [00:03<00:03, 68.52it/s]Loading weights:  51%|█████     | 222/434 [00:03<00:03, 58.34it/s]Loading weights:  53%|█████▎    | 232/434 [00:03<00:03, 64.05it/s]Loading weights:  56%|█████▌    | 243/434 [00:03<00:02, 70.45it/s]Loading weights:  58%|█████▊    | 251/434 [00:03<00:02, 68.60it/s]Loading weights:  60%|█████▉    | 259/434 [00:04<00:02, 60.31it/s]Loading weights:  62%|██████▏   | 268/434 [00:04<00:02, 63.26it/s]Loading weights:  64%|██████▍   | 279/434 [00:04<00:02, 69.72it/s]Loading weights:  66%|██████▌   | 287/434 [00:04<00:02, 67.69it/s]Loading weights:  68%|██████▊   | 294/434 [00:04<00:02, 57.88it/s]Loading weights:  70%|███████   | 304/434 [00:04<00:02, 63.68it/s]Loading weights:  73%|███████▎  | 315/434 [00:04<00:01, 70.00it/s]Loading weights:  74%|███████▍  | 323/434 [00:05<00:01, 68.35it/s]Loading weights:  76%|███████▌  | 330/434 [00:05<00:01, 57.66it/s]Loading weights:  78%|███████▊  | 340/434 [00:05<00:01, 63.55it/s]Loading weights:  81%|████████  | 351/434 [00:05<00:01, 70.10it/s]Loading weights:  83%|████████▎ | 359/434 [00:05<00:01, 68.41it/s]Loading weights:  84%|████████▍ | 366/434 [00:05<00:01, 58.26it/s]Loading weights:  87%|████████▋ | 376/434 [00:05<00:00, 63.51it/s]Loading weights:  89%|████████▉ | 387/434 [00:06<00:00, 69.86it/s]Loading weights:  91%|█████████ | 395/434 [00:06<00:00, 68.12it/s]Loading weights:  93%|█████████▎| 402/434 [00:06<00:00, 58.06it/s]Loading weights:  95%|█████████▍| 412/434 [00:06<00:00, 63.70it/s]Loading weights:  97%|█████████▋| 423/434 [00:06<00:00, 69.94it/s]Loading weights:  99%|█████████▉| 431/434 [00:06<00:00, 67.69it/s]Loading weights: 100%|██████████| 434/434 [00:06<00:00, 64.78it/s]
MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
